scheduler,rep,gang,app,size,ranks,final_status,pending_s,startup_s,apprun_s,total_s,assembly_span_s,run_s,worker_idle_node_s,placed_after_s,done_after_s,created_at,scheduled_at,ready_at,first_running_at,gang_up_at,app_start_at,app_end_at,nodes,node_layout
default,1,qmcpack-n1-2f1ae8,qmcpack,1,8,done,0.0,10.0,6.0,16.0,0.0,6.0,0.0,0.24,16.24,2026-07-01T13:58:57+00:00,2026-07-01T13:58:57+00:00,2026-07-01T13:59:07+00:00,2026-07-01T13:59:07+00:00,2026-07-01T13:59:07+00:00,2026-07-01T13:59:07+00:00,2026-07-01T13:59:13+00:00,1,"{""gke-fluence-gang-default-pool-014898e6-3b1g"": 1}"
default,1,qmcpack-n4-be4881,qmcpack,4,32,done,23.0,10.0,30.0,40.0,23.0,7.0,69.0,23.24,40.24,2026-07-01T13:58:57+00:00,2026-07-01T13:59:20+00:00,2026-07-01T13:59:30+00:00,2026-07-01T13:59:07+00:00,2026-07-01T13:59:30+00:00,2026-07-01T13:59:07+00:00,2026-07-01T13:59:37+00:00,4,"{""gke-fluence-gang-default-pool-014898e6-xshv"": 1, ""gke-fluence-gang-default-pool-014898e6-8rjt"": 1, ""gke-fluence-gang-default-pool-014898e6-775d"": 1, ""gke-fluence-gang-default-pool-014898e6-3b1g"": 1}"
default,1,lammps-n2-e346ae,lammps,2,16,done,40.0,10.0,44.0,94.0,0.0,44.0,0.0,41.24,95.24,2026-07-01T13:58:58+00:00,2026-07-01T13:59:38+00:00,2026-07-01T13:59:48+00:00,2026-07-01T13:59:48+00:00,2026-07-01T13:59:48+00:00,2026-07-01T13:59:48+00:00,2026-07-01T14:00:32+00:00,2,"{""gke-fluence-gang-default-pool-014898e6-8rjt"": 1, ""gke-fluence-gang-default-pool-014898e6-xshv"": 1}"
default,1,lammps-n1-f2ef5b,lammps,1,8,done,39.0,10.0,74.0,123.0,0.0,74.0,0.0,41.24,125.24,2026-07-01T13:58:59+00:00,2026-07-01T13:59:38+00:00,2026-07-01T13:59:48+00:00,2026-07-01T13:59:48+00:00,2026-07-01T13:59:48+00:00,2026-07-01T13:59:48+00:00,2026-07-01T14:01:02+00:00,1,"{""gke-fluence-gang-default-pool-014898e6-775d"": 1}"
default,1,lammps-n4-a73986,lammps,4,32,done,125.0,10.0,109.0,163.0,81.0,28.0,141.0,127.24,165.24,2026-07-01T13:58:59+00:00,2026-07-01T14:01:04+00:00,2026-07-01T14:01:14+00:00,2026-07-01T13:59:53+00:00,2026-07-01T14:01:14+00:00,2026-07-01T13:59:53+00:00,2026-07-01T14:01:42+00:00,4,"{""gke-fluence-gang-default-pool-014898e6-3b1g"": 1, ""gke-fluence-gang-default-pool-014898e6-xshv"": 1, ""gke-fluence-gang-default-pool-014898e6-8rjt"": 1, ""gke-fluence-gang-default-pool-014898e6-775d"": 1}"
default,1,amg-n2-77891f,amg,2,16,done,163.0,10.0,85.0,258.0,0.0,85.0,0.0,166.24,261.24,2026-07-01T13:59:00+00:00,2026-07-01T14:01:43+00:00,2026-07-01T14:01:53+00:00,2026-07-01T14:01:53+00:00,2026-07-01T14:01:53+00:00,2026-07-01T14:01:53+00:00,2026-07-01T14:03:18+00:00,2,"{""gke-fluence-gang-default-pool-014898e6-3b1g"": 1, ""gke-fluence-gang-default-pool-014898e6-8rjt"": 1}"
default,1,qmcpack-n2-d21acd,qmcpack,2,16,done,163.0,10.0,8.0,180.0,1.0,7.0,1.0,167.24,184.24,2026-07-01T13:59:01+00:00,2026-07-01T14:01:44+00:00,2026-07-01T14:01:54+00:00,2026-07-01T14:01:53+00:00,2026-07-01T14:01:54+00:00,2026-07-01T14:01:53+00:00,2026-07-01T14:02:01+00:00,2,"{""gke-fluence-gang-default-pool-014898e6-xshv"": 1, ""gke-fluence-gang-default-pool-014898e6-775d"": 1}"
default,1,amg-n1-864025,amg,1,8,done,186.0,10.0,78.0,274.0,0.0,78.0,0.0,190.24,278.24,2026-07-01T13:59:01+00:00,2026-07-01T14:02:07+00:00,2026-07-01T14:02:17+00:00,2026-07-01T14:02:17+00:00,2026-07-01T14:02:17+00:00,2026-07-01T14:02:17+00:00,2026-07-01T14:03:35+00:00,1,"{""gke-fluence-gang-default-pool-014898e6-775d"": 1}"
default,1,amg-n4-d41ab2,amg,4,32,done,275.0,10.0,179.0,374.0,90.0,89.0,125.0,280.24,379.24,2026-07-01T13:59:02+00:00,2026-07-01T14:03:37+00:00,2026-07-01T14:03:47+00:00,2026-07-01T14:02:17+00:00,2026-07-01T14:03:47+00:00,2026-07-01T14:02:17+00:00,2026-07-01T14:05:16+00:00,4,"{""gke-fluence-gang-default-pool-014898e6-xshv"": 1, ""gke-fluence-gang-default-pool-014898e6-3b1g"": 1, ""gke-fluence-gang-default-pool-014898e6-8rjt"": 1, ""gke-fluence-gang-default-pool-014898e6-775d"": 1}"
fluence,1,lammps-n4-3a8142,lammps,4,32,done,0.0,10.0,29.0,38.0,1.0,28.0,3.0,0.91,38.91,2026-07-01T14:05:45+00:00,2026-07-01T14:05:45+00:00,2026-07-01T14:05:55+00:00,2026-07-01T14:05:54+00:00,2026-07-01T14:05:55+00:00,2026-07-01T14:05:54+00:00,2026-07-01T14:06:23+00:00,4,"{""gke-fluence-gang-default-pool-014898e6-xshv"": 1, ""gke-fluence-gang-default-pool-014898e6-8rjt"": 1, ""gke-fluence-gang-default-pool-014898e6-775d"": 1, ""gke-fluence-gang-default-pool-014898e6-3b1g"": 1}"
fluence,1,amg-n4-4ed781,amg,4,32,done,245.0,11.0,91.0,345.0,2.0,89.0,4.0,246.91,346.91,2026-07-01T14:05:46+00:00,2026-07-01T14:09:51+00:00,2026-07-01T14:10:02+00:00,2026-07-01T14:10:00+00:00,2026-07-01T14:10:02+00:00,2026-07-01T14:10:00+00:00,2026-07-01T14:11:31+00:00,4,"{""gke-fluence-gang-default-pool-014898e6-775d"": 1, ""gke-fluence-gang-default-pool-014898e6-xshv"": 1, ""gke-fluence-gang-default-pool-014898e6-8rjt"": 1, ""gke-fluence-gang-default-pool-014898e6-3b1g"": 1}"
fluence,1,qmcpack-n1-e2aca0,qmcpack,1,8,done,119.0,10.0,6.0,135.0,0.0,6.0,0.0,121.91,137.91,2026-07-01T14:05:47+00:00,2026-07-01T14:07:46+00:00,2026-07-01T14:07:56+00:00,2026-07-01T14:07:56+00:00,2026-07-01T14:07:56+00:00,2026-07-01T14:07:56+00:00,2026-07-01T14:08:02+00:00,1,"{""gke-fluence-gang-default-pool-014898e6-775d"": 1}"
fluence,1,amg-n2-2ec139,amg,2,16,done,38.0,9.0,85.0,132.0,0.0,85.0,0.0,41.91,135.91,2026-07-01T14:05:48+00:00,2026-07-01T14:06:26+00:00,2026-07-01T14:06:35+00:00,2026-07-01T14:06:35+00:00,2026-07-01T14:06:35+00:00,2026-07-01T14:06:35+00:00,2026-07-01T14:08:00+00:00,2,"{""gke-fluence-gang-default-pool-014898e6-8rjt"": 1, ""gke-fluence-gang-default-pool-014898e6-xshv"": 1}"
fluence,1,lammps-n1-c49384,lammps,1,8,done,134.0,9.0,74.0,217.0,0.0,74.0,0.0,137.91,220.91,2026-07-01T14:05:48+00:00,2026-07-01T14:08:02+00:00,2026-07-01T14:08:11+00:00,2026-07-01T14:08:11+00:00,2026-07-01T14:08:11+00:00,2026-07-01T14:08:11+00:00,2026-07-01T14:09:25+00:00,1,"{""gke-fluence-gang-default-pool-014898e6-xshv"": 1}"
fluence,1,amg-n1-a4a101,amg,1,8,done,118.0,10.0,78.0,206.0,0.0,78.0,0.0,121.91,209.91,2026-07-01T14:05:48+00:00,2026-07-01T14:07:46+00:00,2026-07-01T14:07:56+00:00,2026-07-01T14:07:56+00:00,2026-07-01T14:07:56+00:00,2026-07-01T14:07:56+00:00,2026-07-01T14:09:14+00:00,1,"{""gke-fluence-gang-default-pool-014898e6-3b1g"": 1}"
fluence,1,qmcpack-n4-75b9f5,qmcpack,4,32,done,218.0,10.0,8.0,235.0,1.0,7.0,3.0,222.91,239.91,2026-07-01T14:05:49+00:00,2026-07-01T14:09:27+00:00,2026-07-01T14:09:37+00:00,2026-07-01T14:09:36+00:00,2026-07-01T14:09:37+00:00,2026-07-01T14:09:36+00:00,2026-07-01T14:09:44+00:00,4,"{""gke-fluence-gang-default-pool-014898e6-775d"": 1, ""gke-fluence-gang-default-pool-014898e6-xshv"": 1, ""gke-fluence-gang-default-pool-014898e6-8rjt"": 1, ""gke-fluence-gang-default-pool-014898e6-3b1g"": 1}"
fluence,1,lammps-n2-a024d0,lammps,2,16,done,60.0,10.0,45.0,114.0,1.0,44.0,1.0,65.91,119.91,2026-07-01T14:05:50+00:00,2026-07-01T14:06:50+00:00,2026-07-01T14:07:00+00:00,2026-07-01T14:06:59+00:00,2026-07-01T14:07:00+00:00,2026-07-01T14:06:59+00:00,2026-07-01T14:07:44+00:00,2,"{""gke-fluence-gang-default-pool-014898e6-775d"": 1, ""gke-fluence-gang-default-pool-014898e6-3b1g"": 1}"
fluence,1,qmcpack-n2-1c4d30,qmcpack,2,16,done,36.0,11.0,9.0,54.0,2.0,7.0,2.0,41.91,59.91,2026-07-01T14:05:50+00:00,2026-07-01T14:06:26+00:00,2026-07-01T14:06:37+00:00,2026-07-01T14:06:35+00:00,2026-07-01T14:06:37+00:00,2026-07-01T14:06:35+00:00,2026-07-01T14:06:44+00:00,2,"{""gke-fluence-gang-default-pool-014898e6-775d"": 1, ""gke-fluence-gang-default-pool-014898e6-3b1g"": 1}"
default,1,qmcpack-n1-3960b6,qmcpack,1,8,done,0.0,9.0,7.0,16.0,0.0,7.0,0.0,-0.09,15.91,2026-07-01T14:37:13+00:00,2026-07-01T14:37:13+00:00,2026-07-01T14:37:22+00:00,2026-07-01T14:37:22+00:00,2026-07-01T14:37:22+00:00,2026-07-01T14:37:22+00:00,2026-07-01T14:37:29+00:00,1,"{""gke-fluence-gang-default-pool-014898e6-775d"": 1}"
default,1,amg-n4-cdcfb2,amg,4,32,done,21.0,10.0,111.0,120.0,22.0,89.0,65.0,21.91,120.91,2026-07-01T14:37:14+00:00,2026-07-01T14:37:35+00:00,2026-07-01T14:37:45+00:00,2026-07-01T14:37:23+00:00,2026-07-01T14:37:45+00:00,2026-07-01T14:37:23+00:00,2026-07-01T14:39:14+00:00,4,"{""gke-fluence-gang-default-pool-014898e6-3b1g"": 1, ""gke-fluence-gang-default-pool-014898e6-xshv"": 1, ""gke-fluence-gang-default-pool-014898e6-8rjt"": 1, ""gke-fluence-gang-default-pool-014898e6-775d"": 1}"
default,1,amg-n1-af661b,amg,1,8,done,120.0,10.0,79.0,209.0,0.0,79.0,0.0,121.91,210.91,2026-07-01T14:37:15+00:00,2026-07-01T14:39:15+00:00,2026-07-01T14:39:25+00:00,2026-07-01T14:39:25+00:00,2026-07-01T14:39:25+00:00,2026-07-01T14:39:25+00:00,2026-07-01T14:40:44+00:00,1,"{""gke-fluence-gang-default-pool-014898e6-3b1g"": 1}"
default,1,lammps-n1-96317a,lammps,1,8,done,121.0,10.0,74.0,205.0,0.0,74.0,0.0,122.91,206.91,2026-07-01T14:37:15+00:00,2026-07-01T14:39:16+00:00,2026-07-01T14:39:26+00:00,2026-07-01T14:39:26+00:00,2026-07-01T14:39:26+00:00,2026-07-01T14:39:26+00:00,2026-07-01T14:40:40+00:00,1,"{""gke-fluence-gang-default-pool-014898e6-775d"": 1}"
default,1,qmcpack-n4-a1a17d,qmcpack,4,32,done,210.0,10.0,97.0,227.0,90.0,7.0,185.0,212.91,229.91,2026-07-01T14:37:16+00:00,2026-07-01T14:40:46+00:00,2026-07-01T14:40:56+00:00,2026-07-01T14:39:26+00:00,2026-07-01T14:40:56+00:00,2026-07-01T14:39:26+00:00,2026-07-01T14:41:03+00:00,4,"{""gke-fluence-gang-default-pool-014898e6-xshv"": 1, ""gke-fluence-gang-default-pool-014898e6-8rjt"": 1, ""gke-fluence-gang-default-pool-014898e6-775d"": 1, ""gke-fluence-gang-default-pool-014898e6-3b1g"": 1}"
default,1,amg-n2-c2da41,amg,2,16,done,227.0,11.0,85.0,322.0,1.0,84.0,1.0,230.91,325.91,2026-07-01T14:37:17+00:00,2026-07-01T14:41:04+00:00,2026-07-01T14:41:15+00:00,2026-07-01T14:41:14+00:00,2026-07-01T14:41:15+00:00,2026-07-01T14:41:14+00:00,2026-07-01T14:42:39+00:00,2,"{""gke-fluence-gang-default-pool-014898e6-xshv"": 1, ""gke-fluence-gang-default-pool-014898e6-8rjt"": 1}"
default,1,lammps-n4-3e7398,lammps,4,32,done,346.0,12.0,147.0,385.0,120.0,27.0,152.0,350.91,389.91,2026-07-01T14:37:18+00:00,2026-07-01T14:43:04+00:00,2026-07-01T14:43:16+00:00,2026-07-01T14:41:16+00:00,2026-07-01T14:43:16+00:00,2026-07-01T14:41:16+00:00,2026-07-01T14:43:43+00:00,4,"{""gke-fluence-gang-default-pool-014898e6-775d"": 1, ""gke-fluence-gang-default-pool-014898e6-xshv"": 1, ""gke-fluence-gang-default-pool-014898e6-3b1g"": 1, ""gke-fluence-gang-default-pool-014898e6-8rjt"": 1}"
default,1,qmcpack-n2-6a2805,qmcpack,2,16,done,322.0,12.0,99.0,340.0,93.0,6.0,93.0,326.91,344.91,2026-07-01T14:37:18+00:00,2026-07-01T14:42:40+00:00,2026-07-01T14:42:52+00:00,2026-07-01T14:41:19+00:00,2026-07-01T14:42:52+00:00,2026-07-01T14:41:19+00:00,2026-07-01T14:42:58+00:00,2,"{""gke-fluence-gang-default-pool-014898e6-3b1g"": 1, ""gke-fluence-gang-default-pool-014898e6-8rjt"": 1}"
default,1,lammps-n2-52738c,lammps,2,16,done,385.0,11.0,45.0,439.0,2.0,43.0,2.0,391.91,445.91,2026-07-01T14:37:20+00:00,2026-07-01T14:43:45+00:00,2026-07-01T14:43:56+00:00,2026-07-01T14:43:54+00:00,2026-07-01T14:43:56+00:00,2026-07-01T14:43:54+00:00,2026-07-01T14:44:39+00:00,2,"{""gke-fluence-gang-default-pool-014898e6-xshv"": 1, ""gke-fluence-gang-default-pool-014898e6-8rjt"": 1}"
fluence,1,amg-n1-f4b104,amg,1,8,done,0.0,9.0,79.0,88.0,0.0,79.0,0.0,0.5,88.5,2026-07-01T14:51:04+00:00,2026-07-01T14:51:04+00:00,2026-07-01T14:51:13+00:00,2026-07-01T14:51:13+00:00,2026-07-01T14:51:13+00:00,2026-07-01T14:51:13+00:00,2026-07-01T14:52:32+00:00,1,"{""gke-fluence-gang-default-pool-014898e6-xshv"": 1}"
fluence,1,lammps-n1-476797,lammps,1,8,done,1.0,10.0,74.0,85.0,0.0,74.0,0.0,1.5,85.5,2026-07-01T14:51:04+00:00,2026-07-01T14:51:05+00:00,2026-07-01T14:51:15+00:00,2026-07-01T14:51:15+00:00,2026-07-01T14:51:15+00:00,2026-07-01T14:51:15+00:00,2026-07-01T14:52:29+00:00,1,"{""gke-fluence-gang-default-pool-014898e6-8rjt"": 1}"
fluence,1,qmcpack-n4-611aee,qmcpack,4,32,done,228.0,11.0,12.0,250.0,1.0,11.0,2.0,229.5,251.5,2026-07-01T14:51:05+00:00,2026-07-01T14:54:53+00:00,2026-07-01T14:55:04+00:00,2026-07-01T14:55:03+00:00,2026-07-01T14:55:04+00:00,2026-07-01T14:55:03+00:00,2026-07-01T14:55:15+00:00,4,"{""gke-fluence-gang-default-pool-014898e6-775d"": 1, ""gke-fluence-gang-default-pool-014898e6-8rjt"": 1, ""gke-fluence-gang-default-pool-014898e6-xshv"": 1, ""gke-fluence-gang-default-pool-014898e6-3b1g"": 1}"
fluence,1,qmcpack-n1-90c975,qmcpack,1,8,done,1.0,9.0,7.0,17.0,0.0,7.0,0.0,2.5,18.5,2026-07-01T14:51:05+00:00,2026-07-01T14:51:06+00:00,2026-07-01T14:51:15+00:00,2026-07-01T14:51:15+00:00,2026-07-01T14:51:15+00:00,2026-07-01T14:51:15+00:00,2026-07-01T14:51:22+00:00,1,"{""gke-fluence-gang-default-pool-014898e6-775d"": 1}"
fluence,1,amg-n4-d4dbf2,amg,4,32,done,256.0,11.0,90.0,356.0,1.0,89.0,3.0,258.5,358.5,2026-07-01T14:51:06+00:00,2026-07-01T14:55:22+00:00,2026-07-01T14:55:33+00:00,2026-07-01T14:55:32+00:00,2026-07-01T14:55:33+00:00,2026-07-01T14:55:32+00:00,2026-07-01T14:57:02+00:00,4,"{""gke-fluence-gang-default-pool-014898e6-8rjt"": 1, ""gke-fluence-gang-default-pool-014898e6-775d"": 1, ""gke-fluence-gang-default-pool-014898e6-xshv"": 1, ""gke-fluence-gang-default-pool-014898e6-3b1g"": 1}"
fluence,1,lammps-n4-1fbba1,lammps,4,32,done,184.0,11.0,29.0,223.0,1.0,28.0,3.0,187.5,226.5,2026-07-01T14:51:07+00:00,2026-07-01T14:54:11+00:00,2026-07-01T14:54:22+00:00,2026-07-01T14:54:21+00:00,2026-07-01T14:54:22+00:00,2026-07-01T14:54:21+00:00,2026-07-01T14:54:50+00:00,4,"{""gke-fluence-gang-default-pool-014898e6-8rjt"": 1, ""gke-fluence-gang-default-pool-014898e6-775d"": 1, ""gke-fluence-gang-default-pool-014898e6-xshv"": 1, ""gke-fluence-gang-default-pool-014898e6-3b1g"": 1}"
fluence,1,amg-n2-f1dde7,amg,2,16,done,84.0,11.0,86.0,180.0,1.0,85.0,1.0,89.5,185.5,2026-07-01T14:51:09+00:00,2026-07-01T14:52:33+00:00,2026-07-01T14:52:44+00:00,2026-07-01T14:52:43+00:00,2026-07-01T14:52:44+00:00,2026-07-01T14:52:43+00:00,2026-07-01T14:54:09+00:00,2,"{""gke-fluence-gang-default-pool-014898e6-8rjt"": 1, ""gke-fluence-gang-default-pool-014898e6-xshv"": 1}"
fluence,1,qmcpack-n2-c61b77,qmcpack,2,16,done,76.0,12.0,10.0,95.0,3.0,7.0,3.0,81.5,100.5,2026-07-01T14:51:09+00:00,2026-07-01T14:52:25+00:00,2026-07-01T14:52:37+00:00,2026-07-01T14:52:34+00:00,2026-07-01T14:52:37+00:00,2026-07-01T14:52:34+00:00,2026-07-01T14:52:44+00:00,2,"{""gke-fluence-gang-default-pool-014898e6-775d"": 1, ""gke-fluence-gang-default-pool-014898e6-3b1g"": 1}"
fluence,1,lammps-n2-40da75,lammps,2,16,done,19.0,11.0,45.0,74.0,1.0,44.0,1.0,24.5,79.5,2026-07-01T14:51:09+00:00,2026-07-01T14:51:28+00:00,2026-07-01T14:51:39+00:00,2026-07-01T14:51:38+00:00,2026-07-01T14:51:39+00:00,2026-07-01T14:51:38+00:00,2026-07-01T14:52:23+00:00,2,"{""gke-fluence-gang-default-pool-014898e6-775d"": 1, ""gke-fluence-gang-default-pool-014898e6-3b1g"": 1}"
